47:pub(crate) const PHASE12_PINGDIAG_PATH: &[u8] = b"/bin/pingdiag";
899:    DirectoryEntry::new(b"pingdiag", PHASE12_PINGDIAG_INDEX),
20:    "+lifecycle-laststatus+waitpid-lifecycle-observation+standard-descriptor-inheritance",
871:    fn exec_shell_pingdiag_diagnostic(
1518:                Some(self.exec_shell_pingdiag_diagnostic()?),
1580:    fn exec_shell_pingdiag_diagnostic(
3721:                "talos: commands help status stdio pwd echo ls cat cd exec laststatus waitpid jobs",
3759:                "talos: commands help status stdio pwd echo ls cat cd exec laststatus waitpid jobs",
3990:        "laststatus" => {
4006:        "waitpid" => {
4013:                    write_waitpid_status_line(sink, responses, record)?;
4020:                        "talos: waitpid no-child source=lifecycle-record",
4586:        write_exec_pingdiag_line(sink, response_lines, record)?;
4589:        write_exec_pingdiag_controls_line(sink, response_lines, record)?;
5053:fn write_exec_pingdiag_line(
5089:fn write_exec_pingdiag_controls_line(
5153:fn write_waitpid_status_line(
5158:    write_str_part(sink, "talos: waitpid pid=")?;
5487:	talos: commands help status stdio pwd echo ls cat cd exec laststatus waitpid jobs\n\
5917:        let input = ScriptedInput::new(*b"exec /bin/status42\rlaststatus\r", 30);
5932:        assert_eq!(observed.line(), b"laststatus");
5954:    fn local_command_loop_execs_shell_visible_pingdiag_through_vfs_diagnostic_layers() {
5956:            *b"exec /bin/pingdiag\rwaitpid\rlaststatus\rexec /bin/pingdiag extra\rexec /bin/missingdiag\r",
5973:        assert_eq!(exec.line(), b"exec /bin/pingdiag");
5976:        assert_eq!(waited.line(), b"waitpid");
5978:        assert_eq!(observed.line(), b"laststatus");
5980:        assert_eq!(malformed.line(), b"exec /bin/pingdiag extra");
5999:            "talos> talos: waitpid pid=0x0000000000100001 parent=shell owner=0x0000000000000001 path=/bin/pingdiag state=exited status=0x0000000000000000 observed-status=0x0000000000000000 reaped=true source=lifecycle-record\n"
6010:        let input = ScriptedInput::new(*b"exec stdout\rwaitpid\rlaststatus\r", 31);
6026:        assert_eq!(waited.line(), b"waitpid");
6029:        assert_eq!(observed.line(), b"laststatus");
6047:            "talos> talos: waitpid pid=0x0000000000100001 parent=shell owner=0x0000000000000001 path=/bin/stdout state=exited status=0x0000000000000000 observed-status=0x0000000000000000 reaped=true source=lifecycle-record\n"
6056:        let input = ScriptedInput::new(*b"exec stdout 1>&2\rwaitpid\rexec stdout\r", 37);
6072:        assert_eq!(waited.line(), b"waitpid");
